"id";"form_id";"type";"order";"data";"fav_id";"def_id"
110;16;"_list";14;"a:21:{s:5:""label"";s:17:""Ethnic Categories"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:9:""list_type"";s:5:""radio"";s:10:""multi_size"";s:1:""5"";s:15:""list_show_value"";s:1:""1"";s:4:""list"";a:1:{s:7:""options"";a:3:{i:0;a:4:{s:5:""label"";s:18:""Hispanic or Latino"";s:5:""value"";s:2:""HL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:1;a:4:{s:5:""label"";s:22:""Non-Hispanic or Latino"";s:5:""value"";s:3:""NHL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:2;a:4:{s:5:""label"";s:18:""Decline to specify"";s:5:""value"";s:2:""NS"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}}}s:21:""user_info_field_group"";s:0:"""";s:3:""req"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:10:""user_state"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:15:""ethnic_category"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:6:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:32:""width:100%;
margin-bottom:10px;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#a9a9a9"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:19:""list_item_row_field"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}s:21:""list_item_label_field"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}s:23:""list_item_element_field"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
111;16;"_desc";15;"a:10:{s:5:""label"";s:14:""Racial_cat_lbl"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:34:""<strong>Racial Categories</strong>"";s:7:""desc_el"";s:1:""p"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
112;16;"_checkbox";16;"a:17:{s:5:""label"";s:34:""American-Indian or Native American"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_ai_na"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""1"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
113;16;"_checkbox";17;"a:17:{s:5:""label"";s:5:""Asian"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_asian"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""1"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
114;16;"_checkbox";18;"a:17:{s:5:""label"";s:25:""Black or African-American"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:9:""race_b_aa"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
115;16;"_checkbox";19;"a:17:{s:5:""label"";s:8:""Hispanic"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:13:""race_hispanic"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""1"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
116;16;"_checkbox";20;"a:17:{s:5:""label"";s:5:""White"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_white"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""1"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
117;16;"_checkbox";21;"a:17:{s:5:""label"";s:5:""Other"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_other"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:109;s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""1"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
118;16;"_hr";22;"a:8:{s:5:""label"";s:2:""hr"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
119;16;"_recaptcha";23;"a:9:{s:5:""label"";s:28:""Confirm that you are a human"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:3:""req"";s:1:""1"";s:9:""label_pos"";s:4:""left"";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:11:""width:auto;"";}}}}";0;0
120;16;"_submit";24;"a:10:{s:5:""label"";s:6:""Submit"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:4:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:41:""display:block;
width:auto;
margin:auto;"";}s:20:""submit_element_hover"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}}}s:11:""conditional"";s:0:"""";}";0;0
121;16;"_hidden";25;"a:14:{s:5:""label"";s:45:""Additional Percentage for Total Annual Income"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:18:""default_value_type"";s:7:""_custom"";s:13:""default_value"";s:1:""0"";s:5:""email"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:24:""add_pct_total_ann_income"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:12:""change_value"";s:5:""value"";s:1:""0"";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";i:105;s:8:""operator"";s:1:""<"";s:5:""value"";s:4:""5000"";}}}i:1;a:4:{s:6:""action"";s:12:""change_value"";s:5:""value"";s:3:""0.6"";s:9:""connector"";s:2:""or"";s:2:""cr"";a:2:{i:0;a:3:{s:5:""field"";i:105;s:8:""operator"";s:1:"">"";s:5:""value"";s:4:""5000"";}i:1;a:3:{s:5:""field"";i:105;s:8:""operator"";s:2:""=="";s:5:""value"";s:4:""5000"";}}}}s:5:""style"";a:1:{s:7:""colspan"";s:1:""2"";}}";0;0
122;16;"_hidden";26;"a:14:{s:5:""label"";s:8:""approved"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:18:""default_value_type"";s:7:""_custom"";s:13:""default_value"";s:1:""0"";s:5:""email"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:8:""Approved"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""1"";}}";0;0
